Declare,metatab-latest
Title,Annual Survey of School System Finances
Description,
Identifier,ca8c3503-dea0-437f-aad7-b16869e86ae3
Name,census.gov-school_finance-1.1.1
Dataset,school_finance
Origin,census.gov
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2022-07-15T23:20:37
Modified,2022-07-15T23:20:38
Giturl,https://github.com/metatab-packages/cde.ca.gov-collection.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
